country,place_id,place,infected,infected_avg,infected_avg_100k,doses,doses_avg,fully_vaccinated,fully_vaccinated_avg,booster,booster_avg,date
Bulgaria,15,Шумен,729,52,424,,,,,,,2020-12-02
Bulgaria,15,Шумен,692,49,403,,,,,,,2020-12-16
Bulgaria,15,Шумен,355,25,207,,,,,,,2020-12-30
Bulgaria,15,Шумен,291,21,169,,,,,,,2021-01-13
Bulgaria,15,Шумен,192,14,112,,,,,,,2021-01-27
Bulgaria,15,Шумен,271,19,158,85,21,,,,,2021-02-10
Bulgaria,15,Шумен,493,35,287,1946,162,142,16,,,2021-02-24
Bulgaria,15,Шумен,875,63,509,2955,227,635,53,,,2021-03-10
Bulgaria,15,Шумен,1184,85,689,1948,139,498,36,,,2021-03-24
Bulgaria,15,Шумен,1043,75,607,2301,164,500,36,,,2021-04-07
Bulgaria,15,Шумен,659,47,384,2778,198,577,41,,,2021-04-21
Bulgaria,15,Шумен,285,20,166,3186,245,1352,104,,,2021-05-05
Bulgaria,15,Шумен,184,13,107,6025,502,4410,368,,,2021-05-19
Bulgaria,15,Шумен,72,5,42,4200,350,2416,201,,,2021-06-02
Bulgaria,15,Шумен,57,4,33,4248,327,2838,218,,,2021-06-16
Bulgaria,15,Шумен,9,1,5,2281,456,1364,273,,,2021-06-30
Bulgaria,15,Шумен,8,1,5,3538,708,1945,389,,,2021-07-14
Bulgaria,15,Шумен,15,1,9,3586,512,1977,282,,,2021-07-28
Bulgaria,15,Шумен,102,7,59,3186,245,1690,130,,,2021-08-11
Bulgaria,15,Шумен,374,27,218,3311,237,1939,139,,,2021-08-25
Bulgaria,15,Шумен,448,32,261,2943,210,1791,128,,,2021-09-08
Bulgaria,15,Шумен,464,33,270,2820,201,1864,133,,,2021-09-22
Bulgaria,15,Шумен,398,28,232,1687,130,1064,82,,,2021-10-06
Bulgaria,15,Шумен,486,35,283,1334,103,820,63,14,4,2021-10-20
Bulgaria,15,Шумен,1020,73,594,2720,247,1470,134,110,10,2021-11-03
Bulgaria,15,Шумен,876,63,510,3723,266,1875,134,451,32,2021-11-17
Bulgaria,15,Шумен,552,39,321,4160,297,2144,153,978,70,2021-12-01
Bulgaria,15,Шумен,403,29,235,4060,290,1474,105,1805,129,2021-12-15
Bulgaria,15,Шумен,331,24,193,3383,242,1087,78,1750,125,2021-12-29
Bulgaria,15,Шумен,686,49,399,5522,394,1116,80,3750,268,2022-01-12
Bulgaria,15,Шумен,1144,82,666,4669,334,641,46,3307,236,2022-01-26
Bulgaria,15,Шумен,1797,128,1046,2479,177,935,67,1236,88,2022-02-09
Bulgaria,15,Шумен,1595,114,929,1343,96,536,38,694,50,2022-02-23
Bulgaria,15,Шумен,937,67,545,637,46,274,20,322,23,2022-03-09
Bulgaria,15,Шумен,785,56,457,338,24,-22,-2,228,16,2022-03-23
Bulgaria,15,Шумен,436,31,254,234,17,52,4,160,11,2022-04-06
Bulgaria,15,Шумен,205,15,119,191,14,25,2,155,11,2022-04-20
Bulgaria,15,Шумен,118,8,69,88,6,18,1,67,5,2022-05-04
Bulgaria,15,Шумен,82,6,48,96,7,24,2,68,5,2022-05-18
Bulgaria,15,Шумен,36,3,21,71,5,10,1,50,4,2022-06-01
Bulgaria,15,Шумен,17,1,10,24,2,2,0,20,2,2022-06-15
Bulgaria,15,Шумен,40,3,23,79,6,10,1,61,5,2022-06-29
Bulgaria,15,Шумен,118,8,69,286,24,-40641,-3387,-15433,-1286,2022-07-13
Bulgaria,15,Шумен,277,20,161,691,49,458,33,0,0,2022-07-27
Bulgaria,30,Ямбол,7,1,8,,,,,,,2020-06-17
Bulgaria,30,Ямбол,21,2,18,,,,,,,2020-07-01
Bulgaria,30,Ямбол,16,1,14,,,,,,,2020-07-15
Bulgaria,30,Ямбол,38,3,33,,,,,,,2020-07-29
Bulgaria,30,Ямбол,34,2,29,,,,,,,2020-08-12
Bulgaria,30,Ямбол,39,3,33,,,,,,,2020-08-26
Bulgaria,30,Ямбол,28,2,24,,,,,,,2020-09-09
Bulgaria,30,Ямбол,54,4,46,,,,,,,2020-09-23
Bulgaria,30,Ямбол,93,7,80,,,,,,,2020-10-07
Bulgaria,30,Ямбол,107,8,92,,,,,,,2020-10-21
Bulgaria,30,Ямбол,258,18,221,,,,,,,2020-11-04
Bulgaria,30,Ямбол,609,44,523,,,,,,,2020-11-18
Bulgaria,30,Ямбол,927,66,796,,,,,,,2020-12-02
Bulgaria,30,Ямбол,775,55,665,,,,,,,2020-12-16
Bulgaria,30,Ямбол,326,23,280,,,,,,,2020-12-30
Bulgaria,30,Ямбол,165,12,142,,,,,,,2021-01-13
Bulgaria,30,Ямбол,76,5,65,,,,,,,2021-01-27
Bulgaria,30,Ямбол,183,13,157,96,19,,,,,2021-02-10
Bulgaria,30,Ямбол,228,16,196,1266,97,96,10,,,2021-02-24
Bulgaria,30,Ямбол,394,28,338,2772,198,267,21,,,2021-03-10
Bulgaria,30,Ямбол,720,51,618,1654,118,629,45,,,2021-03-24
Bulgaria,30,Ямбол,712,51,611,2123,152,344,25,,,2021-04-07
Bulgaria,30,Ямбол,418,30,359,2761,197,941,67,,,2021-04-21
Bulgaria,30,Ямбол,220,16,189,2471,177,1267,91,,,2021-05-05
Bulgaria,30,Ямбол,163,12,140,5118,394,3902,300,,,2021-05-19
Bulgaria,30,Ямбол,85,6,73,2800,215,1647,127,,,2021-06-02
Bulgaria,30,Ямбол,39,3,33,2990,272,1921,175,,,2021-06-16
Bulgaria,30,Ямбол,11,1,9,1476,246,1024,171,,,2021-06-30
Bulgaria,30,Ямбол,7,1,6,1985,496,1215,304,,,2021-07-14
Bulgaria,30,Ямбол,12,1,10,1521,217,879,126,,,2021-07-28
Bulgaria,30,Ямбол,62,4,53,1551,129,830,69,,,2021-08-11
Bulgaria,30,Ямбол,288,21,247,1539,110,915,65,,,2021-08-25
Bulgaria,30,Ямбол,403,29,346,1744,125,1057,76,,,2021-09-08
Bulgaria,30,Ямбол,505,36,434,1403,100,957,68,,,2021-09-22
Bulgaria,30,Ямбол,507,36,435,1228,88,766,55,,,2021-10-06
Bulgaria,30,Ямбол,641,46,550,1009,78,509,39,19,5,2021-10-20
Bulgaria,30,Ямбол,916,65,786,2431,221,993,90,190,17,2021-11-03
Bulgaria,30,Ямбол,660,47,567,3466,248,1712,122,473,34,2021-11-17
Bulgaria,30,Ямбол,389,28,334,3754,268,2000,143,955,68,2021-12-01
Bulgaria,30,Ямбол,279,20,240,3255,233,1209,86,1511,108,2021-12-15
Bulgaria,30,Ямбол,208,15,179,2295,164,792,57,1174,84,2021-12-29
Bulgaria,30,Ямбол,623,45,535,4545,325,791,57,3203,229,2022-01-12
Bulgaria,30,Ямбол,1120,80,961,2946,210,381,27,2164,155,2022-01-26
Bulgaria,30,Ямбол,1625,116,1395,1643,117,659,47,804,57,2022-02-09
Bulgaria,30,Ямбол,1015,73,871,835,60,329,24,412,29,2022-02-23
Bulgaria,30,Ямбол,485,35,416,356,25,136,10,193,14,2022-03-09
Bulgaria,30,Ямбол,506,36,434,265,19,41,3,168,12,2022-03-23
Bulgaria,30,Ямбол,418,30,359,157,11,37,3,107,8,2022-04-06
Bulgaria,30,Ямбол,204,15,175,167,13,30,2,129,10,2022-04-20
Bulgaria,30,Ямбол,115,8,99,96,7,19,1,68,5,2022-05-04
Bulgaria,30,Ямбол,69,5,59,96,8,15,1,79,7,2022-05-18
Bulgaria,30,Ямбол,38,3,33,76,6,14,1,59,5,2022-06-01
Bulgaria,30,Ямбол,30,2,26,44,4,5,0,34,3,2022-06-15
Bulgaria,30,Ямбол,60,4,52,75,7,5,0,68,6,2022-06-29
Bulgaria,30,Ямбол,133,10,114,445,34,-28784,-2214,-11990,-922,2022-07-13
Bulgaria,30,Ямбол,310,22,266,812,58,553,40,0,0,2022-07-27
